order,primary,invariant,classes,L,DPM,control,expected_DPM,match,counts,witness,nodes,secs,note
20,2+2+5,2+10,11,4,5,,,,1:11;2:55;3:140;4:108,"(1,0,0) (0,1,0) (0,0,1) (0,0,2)",663,0.00,
21,3+7,21,10,4,5,,,,1:10;2:45;3:93;4:18,"(0,1) (1,1) (2,1) (1,3)",342,0.00,
22,2+11,22,11,4,5,,,,1:11;2:55;3:135;4:75,"(1,0) (0,1) (0,2) (0,4)",593,0.00,
23,23,23,11,4,5,cyclic,5,OK,1:11;2:55;3:132;4:55,(1) (2) (4) (8),549,0.00,
24,3+8,24,12,4,5,,,,1:12;2:66;3:183;4:130,"(1,0) (0,1) (0,2) (0,4)",815,0.00,
24,2+3+4,2+12,13,4,5,,,,1:13;2:78;3:248;4:288,"(1,0,0) (0,1,0) (0,0,1) (0,0,2)",1407,0.00,
24,2+2+2+3,2+2+6,15,4,5,,,,1:15;2:105;3:413;4:756,"(1,0,0,0) (0,1,0,0) (0,0,1,0) (0,0,0,1)",3516,0.00,
25,25,25,12,4,5,cyclic,5,OK,1:12;2:66;3:180;4:110,(1) (2) (4) (8),842,0.00,
25,5+5,5+5,12,4,5,,,,1:12;2:66;3:180;4:135,"(1,0) (2,0) (0,1) (0,2)",883,0.00,
26,2+13,26,13,4,5,,,,1:13;2:78;3:242;4:222,"(1,0) (0,1) (0,2) (0,4)",1352,0.00,
27,27,27,13,4,5,cyclic,5,OK,1:13;2:78;3:238;4:168,(1) (2) (4) (8),1216,0.00,
27,3+9,3+9,13,4,5,,,,1:13;2:78;3:237;4:126,"(1,0) (0,1) (0,2) (0,4)",1112,0.00,
27,3+3+3,3+3+3,13,3,4,elem3,4,OK,1:13;2:78;3:234,"(1,0,0) (0,1,0) (0,0,1)",953,0.00,
28,4+7,28,14,4,5,,,,1:14;2:91;3:312;4:351,"(1,0) (2,0) (0,1) (0,2)",2036,0.00,
28,2+2+7,2+14,15,4,5,,,,1:15;2:105;3:402;4:621,"(1,0,0) (0,1,0) (0,0,1) (0,0,2)",3172,0.00,
29,29,29,14,4,5,cyclic,5,OK,1:14;2:91;3:308;4:294,(1) (2) (4) (8),1821,0.00,
30,2+3+5,30,15,4,5,,,,1:15;2:105;3:394;4:508,"(1,0,0) (0,1,0) (0,0,1) (0,0,2)",2779,0.00,
31,31,31,15,4,5,cyclic,5,OK,1:15;2:105;3:390;4:450,(1) (2) (4) (8),2618,0.00,
32,32,32,16,5,6,cyclic,6,OK,1:16;2:120;3:490;4:744;5:64,(1) (2) (4) (8) (16),3671,0.00,
32,2+16,2+16,17,5,6,,,,1:17;2:136;3:609;4:1200;5:288,"(1,0) (0,1) (0,2) (0,4) (0,8)",5666,0.00,
32,4+8,4+8,17,5,6,,,,1:17;2:136;3:609;4:1216;5:560,"(1,0) (2,0) (0,1) (0,2) (0,4)",6054,0.00,
32,2+2+8,2+2+8,19,5,6,,,,1:19;2:171;3:894;4:2428;5:1584,"(1,0,0) (0,1,0) (0,0,1) (0,0,2) (0,0,4)",13333,0.00,
32,2+4+4,2+4+4,19,5,6,,,,1:19;2:171;3:894;4:2472;5:2496,"(1,0,0) (0,1,0) (0,2,0) (0,0,1) (0,0,2)",15566,0.00,
32,2+2+2+4,2+2+2+4,23,5,6,,,,1:23;2:253;3:1680;4:6608;5:10584,"(1,0,0,0) (0,1,0,0) (0,0,1,0) (0,0,0,1) (0,0,0,2)",61162,0.00,
32,2+2+2+2+2,2+2+2+2+2,31,5,6,elem2,6,OK,1:31;2:465;3:4340;4:26040;5:83328,"(1,0,0,0,0) (0,1,0,0,0) (0,0,1,0,0) (0,0,0,1,0) (0,0,0,0,1)",524220,0.02,
